Sl. No.,State/UT,Punishment for Rape - Sec.376 and 376 (I),Rape in Custody - Section 376 (2) - Rape in Custody (Total),Rape in Custody - Section 376 (2) - By Police Personnel - Sec.376 (2) (a),Rape in Custody - Section 376 (2) - By Public Servant - Sec.376(2) (b),Rape in Custody - Section 376 (2) - By Member of Armed Forces - Sec.376(2) (c),Rape in Custody - Section 376 (2) - By Management/Staff of Jail/Remand Home/Place of Custody - Sec.376 (2) (d) -,Rape in Custody - Section 376 (2) - By Management/ Staff of Hospital - Sec.376 (2) (e),Rape in Custody - Section 376 (2) - Rape Other than Custodial (Total),Rape in Custody - Section 376 (2) - By Relative/ Guardian / Teacher/ Person in position of trust - Sec.376 (2) (f),Rape in Custody - Section 376 (2) - On Pregnant Women - Sec.376 (2) (h),Rape in Custody - Section 376 (2) - On Women Below 16 years of age - Sec.376(2) (i),Rape in Custody - Section 376 (2) - On Women Incapable of giving Consent - Sec.376 (2) (j),Rape in Custody - Section 376 (2) - By Persons in Control or Dominance over women - Sec.376 (2) (k),Other Than Custodial Rape - Section 376 (2) - On Women with Mental or Physical disability - Sec.376 (2) (l),Other Than Custodial Rape - Section 376 (2) - Endanger life of Women after Rape - Sec.376 (2) (m),Other Than Custodial Rape - Section 376 (2) - Repeated Rape on same women - Sec.376 (2) (n),Other Than Custodial Rape - Section 376 (2) - Other Custodial Rapes,Punishment upto 20 years extended to life for Rape (Below 16 Yrs) - Sec.376 (3),Punishment for causing Death - Sec.376 (A),By Separated husband - Sec.376 (B),Rape of Girl Below 12 Yrs (Imprisonment for life till death) - Sec.376(AB),By Person in Authority - Sec.376 (C),Gang Rape - Sec.376 (D),Rape/Gang Rape of Girl Below 16 Yrs (Imprisonment for life till death) - Sec.376 (DA),Rape/Gang Rape of Girl Below 12 Yrs (Imprisonment for life till death) - Sec.376 (DB),Punishment for Repeat offenders - Sec.376 (E),Rape (Total) - Sec.376 IPC,Girls (Below 18),Women (Above 18),Total Victims,Chargesheeted,Trials Completed,% Victims Below 18,% Chargesheeted,% Trials Completed,TOT_P,TOT_M,TOT_F,MAINWORK_P,MAINWORK_M,MAINWORK_F,MARGWORK_P,MARGWORK_M,MARGWORK_F,NON_WORK_P,NON_WORK_M,NON_WORK_F,Victims per Lakh Females,% Female Main Workers,% Female Marginal Workers,% Female Non-Workers
27,Uttarakhand,809,0,0,0,0,0,0,54,43,0,0,0,0,0,0,11,0,0,0,0,0,0,4,0,0,0,867,0,867,867,754,197,0.0,86.96655132641293,22.722029988465977,,,,,,,,,,,,,,,,
28,West Bengal,845,0,0,0,0,0,0,153,0,0,0,0,0,4,1,4,144,0,0,0,0,0,113,0,0,0,1111,0,1111,1111,991,378,0.0,89.1989198919892,34.02340234023402,,,,,,,,,,,,,,,,
29,Andaman and Nicobar Islands,7,0,0,0,0,0,0,4,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,12,0,12,12,12,18,0.0,100.0,150.0,,,,,,,,,,,,,,,,
30,Chandigarh,24,0,0,0,0,0,0,28,0,0,0,0,0,0,0,26,2,16,0,1,5,0,4,0,0,0,78,48,30,78,76,70,61.53846153846154,97.43589743589743,89.74358974358975,,,,,,,,,,,,,,,,
31,Dadra and Nagar Haveli and Daman and Diu,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,9,9,11,0.0,100.0,122.22222222222223,,,,,,,,,,,,,,,,
32,Delhi,1099,0,0,0,0,0,0,71,16,0,0,0,0,0,0,39,16,0,1,4,0,2,35,0,0,0,1212,0,1212,1212,1236,362,0.0,101.98019801980197,29.86798679867987,,,,,,,,,,,,,,,,
33,Jammu and Kashmir,226,0,0,0,0,0,0,59,50,0,0,0,0,0,0,0,9,0,0,0,0,0,2,0,0,0,287,0,287,287,180,170,0.0,62.7177700348432,59.23344947735192,,,,,,,,,,,,,,,,
34,Ladakh,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,4,5,5,1,20.0,100.0,20.0,,,,,,,,,,,,,,,,
35,Lakshadweep,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,4,3,0,0.0,75.0,0.0,,,,,,,,,,,,,,,,
36,Puducherry,6,0,0,0,0,0,0,3,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,9,0,9,9,12,3,0.0,133.33333333333331,33.33333333333333,,,,,,,,,,,,,,,,
